[48, 25, 10, 17, 32, 59, 88, 99, 124, 114, 40, 18, 17, 12, 36, 127, 15, 14, 72]
[62, 86, 0, 24, 107, 115, 24, 100, 113, 121, 110, 18, 87, 9, 110, 115, 10, 9, 12]
[117, 25, 79, 86, 40, 123, 85, 44, 63, 116, 32, 82, 83, 1, 39, 113, 69, 5, 74]
[62, 85, 7, 26, 104, 58, 28, 97, 57, 113, 102, 19, 87, 4, 36, 112, 10, 11, 10]
[56, 82, 69, 25, 38, 59, 87, 37, 62, 116, 45, 16, 30, 64, 111, 122, 66, 8, 10]
[58, 17, 1, 21, 32, 59, 28, 102, 116, 52, 41, 87, 92, 8, 38, 50, 14, 12, 0]
[49, 18, 9, 23, 45, 59, 22, 96, 124, 62, 37, 20, 29, 13, 110, 125, 2, 2, 5]
[113, 89, 66, 90, 45, 59, 20, 44, 124, 61, 105, 16, 26, 9, 32, 61, 15, 3, 1]
[116, 30, 73, 29, 32, 61, 84, 39, 116, 62, 44, 87, 29, 70, 97, 127, 9, 1, 0]
[23, 126, 76, 29, 99, 126, 86, 108, 52, 113, 101, 23, 30, 13, 46, 49, 13, 76, 3]
